,title,content
0,"국민행복카드 체크카드로 신청하려 하는데 국민건강보험공단 홈페이지에서도 가능하다 하더라구요
신청할려고 들어가보니 카드사 비씨, 삼성, 롯데 선택하라하고 밑에 회원사 쭈욱 적혀있고 선택하라 하던데
이건 신용카드 신청아닌가요??
그냥 신청하면 체크카드로 오나요? 아니면 다른방법이 있나요?",
1,kb국민카드 체크카드 청소년 재발급,안녕하세요제가 국민은행 체크카드 잃어버리고 해지하고 재발급을 받아야되는데 재발급하러갈때 필요한거는 뭐고 가장 중요한게 부모님 동행해야하나요? 그리고 혹시 부모님도 가신다면 부모님 신분증 그런것도 필요한가요? 그리고 재발급 비용따로드나요
2,국민카드 체크카드,학생증용 체크카드를 만들려고 하는데 중학생입니다 가능할까요?
3,KB국민카드 신용카드 체크결제서비스 하이브리드카드만 신청이 가능해요?,
4,국민카드 체크카드 핸드폰에 연결하는법,안녕하세요 제가 체크카드를 작년에 만들었는데 폰으로 돈확인하고 돈누가 보내주면 알람오는거 같은거 됐으면 좋겟는데 어떻게 해야돼나요? KB국민카드 스타뱅킹 에서 카드연결 하려면 신분증이 있어야 한다고 했는데 제가 미성년자라서 주민등록증은 없거든요 그럼 안돼는 건가요? 할수있는법좀 알려주세요
5,국민카드 체크카드 질문이요,"20대초반이구요

그 체크카드중에 후불 버스카드까지 되는 거 있잖아요
그거 지금 요금이 미납된거같은데

신용등급에 문제생기나요?

저번달이랑 저저번달도 미납이었거든요

다만 며칠정도 뒤에 늦게돈을 입금해서 지불하긴했는데

이럴경우 어떤 문제가있나요


원래 미납시 문자로 교통대금미납으로 교통이용제한이될수있다
이렇게 문자가오는데 이번달은 안오더라구요

뭐죠"
6,KB국민카드 (체크카드) 결제,제가 시내에서 잘 알려지지않은 기부단체에 매월 5000 기부를 약속하고 카드번호 적고 왔는데 매월 문자와 메일로 5000원 결제가 완료되었다고 뜨는데요 제가 이 단체가 안알려지고 꺼림직해서 애초에 기부할 마음이 없어서 체크카드에 돈을 넣지 않았어요 그런데 계속 결제는 되었다고는 뜨는데 돈이 어디서 나가는거죠?
7,"제가 국민카드 체크카드를 쓰는데
저는 이 카드를 교통카드로 쓴 적이 없는데
교통대금이 자꾸 빠져나가네요ㅠ
왜 이러는 건지 아시는 분",
8,국민카드 체크카드 질문이요..,"20대초반이구요

그 체크카드중에 후불 버스카드까지 되는 거 있잖아요
그거 지금 요금이 미납된거같은데

신용등급에 문제생기나요?

저번달이랑 저저번달도 미납이었거든요

다만 며칠정도 뒤에 늦게돈을 입금해서 지불하긴했는데

이럴경우 어떤 문제가있나요


원래 미납시 문자로 교통대금미납으로 교통이용제한이될수있다
이렇게 문자가오는데 이번달은 안오더라구요

뭐죠"
9,국민행복카드 체크카드로 변경하려면 어떻게해야하나요?,"프리워크아웃 신청으로 신용카드 이용정지 상태이며,
국민행복카드는 삼성카드입니다.
바우처가 20만원정도 남아서 사용하고 싶은데 체크카드로 재발급 받아 사용하려면 어디로 전화하면 될까요?"
10,"kb국민카드 체크카드 소액신용 서비스 신청했는데
이거 승인 난건가요?",
11,제가 학생인데 국민카드 체크카드로 결제가 가능 한지 물어볼라구 합니다. 신분증을 지참하라고 하는데 신분증 종류가 무엇이 있는지 물어봐두 될까요 ㅠㅠㅠㅠㅠㅠ????,
12,KB국민카드체크랑 KB국민카드BC랑 다른건가요?,
13,국민카드 체크해외대금출금,"여행가려고 숙박 이리저리 알아보다가
에어앤비에서 62,095원 방 예약하고
일정이 바뀌어 이내 취소를 했는데
카드 사용 내역에 63,671원 체크홰외대금출금 되었더라구요.

에어앤비 취소했는데 기다리면 다시 63,671원 돌려받을수있는건가요?

아니면 아예 못돌려 받는 건가요"
14,국민카드 체크카드 소액결제 연체 13일만에 갚았는데요,"연체 13일됐는데 오늘 다 갚았구요..
그러면 몇일뒤 카드 정지 풀리나요?"
15,국민 나라사랑카드 체크카드,"제가 어제 국민 체크카드를 잃어버렸는데요.

혹시몰라서 나라사랑카드에 돈 다 옮겨놓기는 했는데,

잃어버린 카드 정지시키고 재발급 하는게 또 귀찮을거

같아서 그런데, 나라사랑카드를 써도 괜찮은건가요?

아직 입대 전인데.. 그리고 만약 써도 된다면 혜택 뭐 그

런거 따져서 체크카드를 재발급 받는게 낫나요 아니면

그냥 나라사랑카드를 쓰는게 나을까요?"
16,국민카드 노리 체크카드 체크할인,"국민카드 노리 체크카드 사용중인데 한달에 한번씩?날짜는 불규칙한데 체크할인이라고 돈이입금되는데 이거 뭔가요,,?"
17,"국민카드 체크카드가있는데요 미성년자인데 컴퓨터 부품을 살려고 그러는데요 90~100만원정도되요
카드도 거래 할 수 있나요?
일한도 있다고 들은것 같은데요 자세하게 알려주세요",
18,국민카드 체크카드,"문자로 이게왔는데 무슨말인가요?
ㅇ나라사랑 카든데요! 궁금합니다 ㅠㅠ알려주세요!"
19,국민카드 체크카드로 결제하고 취소했는데 카드취서는 됬는데 왜 통장으로 돈은 안들어오는거죠?,
20,국민카드 체크카드 발급,이번에 국민카드 방탄소년단 체크카드 시즌2가 나와서 새로 발급받고 싶은데 이미 저번에 나온 방탄소년단 체크카드가 있어요ㅜ 같은 계좌로 또 발급받을 수 있나요? 한 계좌에 체크카드 2개가 가능한가요? 내공 300드려요
21,국민카드 체크카드 ic칩이 맛이 가서 재발급 받으려고 하는데요 재발급 신청하면 지금 있는 카드는 못 쓰는 건가요? 교통카드 기능은 잘 되고 있어서 카드 올 때까지는 이걸로 써야 하는데 자동으로 정지가 되는 건가요,
22,KB국민카드 체크카드 비밀번호 틀림,"제가 학생증을 발급받고 비밀번호를 4번틀렸는데
질문이요

1. 비밀번호 재설정하러 보호자와 같이 은행에 갔는데 개인사정으로 재설정을 못했습니다. 혹시 혼자 재설정 가능한 나이가 언제인가요
2. 비밀번호 4번 틀린경우에도 체크카드에 돈을 넣어둔것을 쓸수는 있나요"
23,KB국민 카드 체크카드로 카카오페이 농협 전용 계좌로 발급을 받았는데 카카오 페이 카드 잔액 조회하는 방법좀요,
24,국민카드 체크카드 교통대금," 국민카드 체크카드에서 후불 교통카드 기능을 사용하고 있는데 처음에 하루 쓰고 입금을 완료한게 전부이고 그 이후로 대중교통을 탈 때 다른카드를 사용해서 쓴적도 없어요. 근데 갑자기 교통대금 3700원을 내라면서 저번이랑 똑같이 쓴적도 없는 상태에서 다른 가격으로 문자가 오네요. 어떻게 된 일인지 궁금합니다.
 이 국민카드를 해지하고 싶은데 해지하는 방법도 알려주세요."
25,KB 국민카드 체크카드 오배액션,"제가 7월 2일날 카드 발급받고싶어서 직접 매장가서 통장까지 만들고했는데 3주가 지난 지금까지 카드가 안왔어요
친구들 말로는 집에서 아무도 안받아가면 보류(?) 처리가 된다고하던데 어떻게 해야 다시 받을 수 있죠?"
26,국민카드 체크소액결제,체크소액신용결제 돈이 계좌에서 빠져나갔는데 결제예정금액은 왜 그대로인가요???
27,KB국민카드 체크카드 요거 잔액조회 어떻게 하나요?,
28,"국민 노리카드 체크카드를 사용중인데 현재 베트남에 나오게도면서 돈이 부족한 상황이 생겨서요...
따로 국내에서 신청한건 없는데 이 마스터카드 사용이 가능할까요?",
29,국민카드 체크할인,저는 국민 누리카드로 돈을 제일 많이쓰는데 체크할인이 왜 안들어오죠? 제 친구는 자주 들어와요 저만 안들어오네요ㅠ
30,KB nori 국민카드 (체크카드),"저 카드로 atm기에서 현금을 빼려해도 카드읽기오류라거나 불량이라고 해서 계속 넣었는데 안됬었고요
어디 가게에서 카드로 결제할려고 카드를 계속 넣어도 읽어지지가 않는다라고 하더라고요 혹시 카드가 조금 휘어지긴했는데 그것때문인가요 ? 아니면 카드가 이상한걸까요 ㅠㅠ 아니면 아무문제 없는걸까요 ??"
31,학교에서 학생증에 kb국민카드 체크를,"학교에서 kb국민 체크카드 학생증을 발급해주었는데
카드 아래에 pop card ,t money 라고 적혀있던데
이 카드로 얻을수있는 혜택이 무엇무엇 있나요 ? 예를들어 포인트 적립, 대중교통이용시 10%할인 이런거용
있는대로 다 적어주세요!!"
32,국민카드 체크카드 소액결제.,제가 8월1일에 국민은행 체크카드 소액결제 서비스 신청을 했는데요 결제일이 매달 19일이긴한데 8월2일부터 시작해서 지금까지 20만원가량 사용을 했는데 갑자기 19일인 어제 일부인 6만원만 빠져나갔어요.. 왜그러는건지 알 수 있나요 8월에 사용하면 다음달인 9월에 결제가 되는거 아닌가요 아니면 왜 한번에 다 결제되는것이 아닌 일부만 빠져 나간건가요??
33,KB국민카드 체크카드를 마스터카드로 만들엇는데 구글플레이스토어에 카드등록이 안되요,
34,국민카드 체크카드 소액신용,"소액신용30만원 했는데
이게 인출도 가능한가요?"
35,국민 노리카드 체크카드 다 쓰면 신용카드로 넘어가는거 쓰려고 하는데요 매달 15일에 돈이 나간다고 하는데 그럼 제가 지금 신청해서 쓰면 그 돈은 다음달 15일에 나가는건가요? 아님 이번달 15일에 나가는건가요? ㅜㅜ,
36,"KB국민카드 체크카드를 분실했는데요.
일단 분실신고는 했는데 내일 은행가서 바로 재발급 받을 수 있나요? /만약 새로 발급받으면 컴퓨터에 저장되어있는 기존의 공인인증서는 효력을 잃어 다시 새로 저장해야하나요??
/분실신고를 하면 일단 잃어버린 체크카드는 정지가 된건가요?",
37,Kb국민카드 체크카드학생증 교통카드 표시가 잇는데 지하철 사용 가능 해요??,
38,국민카드 체크 노리 카드를 쓰는데 그한도 -30만원까지 돈을 쓸 수있거든요 그래서 그때인터넷 쇼핑몰에서 -30까지되서 옷을 사고 환불 처리를 했는데 그건 이제 한 모레쯤이나 될것같고 -30만원을 오늘 갚았는데 그럼 그 환불한 옷 값이 제통장 현금으로 다시 들어오나요???,
39,"KB국민카드 체크카드 질문이있어요
만드는데 여권이나 주민등록증 있으면 오버액션 체크카드 만들수있나요? 혹시 처음만드는데 더필여한건 없나요 방문해서 만들거에요

그리고 제아는동생도 만들려고하는데 이친구는 국민one카드가 있습니다
국민은행 가서 여권있으면 오버액션체크카드를 만들수있을까요?",
40,국민카드 신용카드 체크카드 질문,"현재 국민카드 사용중에 있는데

승인 한도를 100만원으로 해놨습니다.

신용카드로 70만원까지 이용했고

체크카드로 40만원 결제 하려고 하면 안되는데

신용카드 승인한도랑 체크카드 승인한도를 별도로 사용할수 없나요?

사용하기가 굉장히 까다롭네요.. "
41,국민카드 체크카드,제가 학생인데 체크카드를 잃어버렸거든요. 근데 은행 방문 안 하고 발급받을 수 있나요?? 도저히 시간이 안 나서요.. 계속 이용해왔습니다
42,국민행복카드 체크카드 올원페이(NH앱카드)에 등록 가능하나요?,정보 정확히 다 썼는데 타사카드라고 떠요..
43,국민카드 체크카드 출금 관련,"국민카드 체크카드 2개를 사용중입니다.
둘 다 계좌는 다르구요
근데 2개 다 결제하면 한 계좌에서 출금이 되는데 왜 이런건가요?*"
44,국민카드 체크카드가 있으면 신용카드 첫발급 연회비캐시백 안되나요?,"카드사마다 해당회사의 신용카드를 처음만들면 연회비 캐시백을 해주잖아요
제가 국민은행을 체크카드만 썼습니다.
그리고 신용카드도 하나 만들려고 하는데 이러면 연회비 캐시백 대상이 아닌건가요?"
45,국민카드 체크카드소액신용결제,국민 노리카드 사용중인데요 신용카드도 사용중인데 최대 30만원한도로 잔액이 없는경우 현금처럼 30만원까지 쓸수있다는데 아까 1시간전에 신청을하고 잔고가없는상태에서 온라인주문하려했는데 한도초과라네요 왜이러는거죠?
46,국민 노리카드 체크카드 해외결제 언제 빠져나가요?,"점심쯤에 결제했는데 돈이 안빠져나가서요
언제 빠져나가나요?"
47,국민카드 체크 소액 신용,"제가 체크 소액 신용 결제일이 매달 16일인데
지금 12월 16일에 내야하는 금액은 14만원입니다
그런데 만약에 지금 돈을 더 쓰면 이 금액이 14만원에 더해져서 12월 16일에 내는건가요 아니면 이월되어서 1월 16일에 내는 건가요??"
48,제가 국민카드 체크카드겸 신용카드 50만원 한도로 쓰고 있는데 결제일이 18일인데 4일? 뒤에 돈 넣어서 결제하고 그러느라 연체가 좀 됐었는데 지금은 30만원 정도 썼는데 한도초과라고 뜨네요 한도가 낮아진건가요? 다시 늘릴 수는 없는 건가요?ㅠ,
49,kb국민카드 체크카드 이용실적 어디서 확인 하나요?,
50,삼성페이 국민 노리카드(체크카드) 후불 교통카드 사용할수 있나요?? 등록은 어떻게하나요,
51,"국민카드 체크카드 쓰고 있는데요
국민카드 싸이트에 국민 아이디로 로그인하니 잘못 입력되넜다고 하는데 스타뱅킹에 로그인도 되고 회원가입 눌러도 가입된 회원이라 하는데 왜 안되는거뵤...?ㅠㅠ그거 따문에 토스도 카드 등록을 못하고 있어요ㅠㅠㅠ",
52,KB국민카드 체크카드 잃어버려서 친누나가 재발급받아준다는데 필요한 준비물이 뭐가있을까요 ??,
53,국민카드 체크카드 소액신용 관련 질문드려요,"나라사랑카드에 소액신용 기능을 넣어서 쓰고있는데요
주로 사용하는 카드는 따로 있고
나라사랑카드는 교통카드용으로만 쓰고 있다보니
계좌 잔액 확인을 미리 하지 못해서 이번달 카드 대금이 연체되고 말았습니다
그래서 궁금한 게 생겨서 이렇게 여쭤봅니다!

1. 결제일이 10월 9일 수요일이고 한글날이라 
출금 예정일이 10일 목요일인 상태에서
제가 오늘(일요일) 결제를 했으니 1영업일 연체된 것이 맞나요?

2. 국민카드 앱에서 결제대금 조회했을 때
제가 결제한 9만원 정도의 대금을 제외하고
단기카드대출(현금서비스) 이자라는 이름으로 33원 정도가 더 붙었는데
현금서비스를 사용했다는 사실이 기록에 남거나 신용에 영향을 주나요?

3. 카드 연체가 5영업일까진 카드사끼리 정보를 공유하지 않아 신용등급에 영향을 주지 않는 대신
5영업일 미만이더라도 해당 카드사 내부적으로는 등급이 떨어질 수 있다던데 맞나요? "
54,Kb국민카드 체크카드인데,학생증이 Kb국민카드 체크카드인데 어떨때 사용할 수 있나요? 한정되어 있나요?
55,"국민카드 체크카드 소액신용결제서비스 이용중인데요.
제가 처음으로 올해 4월 초중순부터 결제일인 4월 20일까지 한도 300000원 중에 298320을 썼어요. 그래서 20일날 월급받고 대금납부할려고 보니까 5월 20일에 결제하면 된다고 하길레 그냥 놔뒀거든요? 그러면 4월 20일(결제일)에 납부할게 없으니까 다시 한도 리셋되야하는거 아닌가요?? 298320원은 5월 20일에 결제하면 되는거니까 저는 밀린것도 없고 아무런 이상이 없는데 왜 안되는지 모르겠어요 선결제는 못해요...",
56,국민카드 체크카드 소액신용결제 한도가 30만원이잖아요? 매달 1일 마다 다시 리셋되나요? 만약에제가 11월에 13만원쓰면 남은한도가 17만원이잖아요 근데 12월되면 다시 한도가 30만원되나요?,
57,"국민카드 체크카드질문


국민신용카드1개,체크카드1개 있었습니다
국민신용카드를 체크카드로 연동되어 사용해왔는데..
신용카드인지라 돈을 막쓰게되더라구요
그래서 신용카드해지하고.
체크카드를 두개발급받았습니다. 총3개의 체크카드를 가지고있는데요.

이번에 발급받은 체크카드 두개를 기존에 있던 체크카드와
연동되어 사용이된다는데....
그러면 또 돈막쓰게될거같은데요.
연동안시키고 체크카드에다 금액넣고 빼고 쓸수있는 방법있나요?",
58,국민 신용카드 체크겸용으로 교체발급,"톡톡페이 카드를 두어 달쯤 사용했습니다.
카드 혜택을 이용하기 어려워서 교체발급을 받고자 하는데, 체크카드 겸용으로도 교체발급이 가능한가요?

가능하다면 간편결제 할인이나 적립 위주의 카드까지 추천해주시면 감사하겠습니다."
59,Kb국민카드 체크카드소액신용결제서비스 신청했는데요. 부여한도가 20만원인데 잔여한도가 6만원인거는 뭔가요? 신용카드 한도가 6만원남았는데 소액신용결제서비스신청해도 6만원까지밖에 못쓰는건가요?,
