,content
0,이번에 티타늄카드로 바꾸려고 하는데 카드발급하면 사은품 주는곳 없나요? 
1,지원 가능하신분 계신가요?
2,둘중에 어떤게 혜택이 더 좋을까요 연회비는 똑같은것 같던데...
3,"지마켓같은곳에서 문화상품권이나 해피머니상품권 카드로 사는건 실적에 안잡히죠?

상품권 제외라고 적혀있는걸 본것같아서"
4,"kb국민카드 탄탄대로 오토카드는 연회비가 쌔서 이지홈카드 만들려고하는데요
저는 여태 그냥 카드만들어썼는데 친구한테 물어보니 설계사 통해서 하면 현금이나 뭐 혜택이 많다더라구요 사실인가요?"
5,"KB국민 탄탄대로 올쇼핑카드 발급
지역은 평택 입니다.
오늘 가능하시면 퇴근후에도 상담받고
신청서 작성 원합니다.
답글 남겨주시면 연락드리겠습니다."
6,"1. 화장품점, 가전제품점 등 할인되는 곳이 모호한데, 온라인 포함해서 올리브영, 애플, 일렉트로마트 등도 다 포함되는 건가요?

2. 가전제품점에서 2개월 할부로 100만원을 결제하면 실적엔 두 달 각각 50만원씩 기록되나요? 아니면 첫달 100만원으로 기록되나요?
그리고 가전제품 20% 할인은 첫달에만 적용되나요?

감사합니다."
7,국민신용카드 탄탄대로 올쇼핑 카드로 알리익스프레스에서 사용했는데 카드실적 인정 되나요?!
8,"안녕하세요.
국민카드 탄탄대로 이지홈 카드 발급하려는데 현금 등의 지원이 있나요?"
9,국민카드 탄탄대로 올쇼핑 티타늄 소득없는 배우자 명의로 신청 원합니다.
10,"안녕하세요

Kb국민카드 탄탄대로 miz&mr카드를 발급하고자 합니다.

발급해주실 kb카드 설계사분을 구합니다.

혜택등도 알려주시면 고맙겠습니다."
11,"KB국민카드 탄탄대로 이지홈 발급 조건이 어떻게 되나요
신용등급 6등급입니다
설계사분 계시면 답변 부탁합니다"
12,영업사원님들 연락주세요
13,"사업시작한지 보름 조금 넘었고 신용카드 신규발급희망합니다.
국민은 체크카드밖에없고 신용카드는 처음입니다.
발급가능한가요?"
14,"국민 탄탄대로카드를 발급받으려는데 현금혜택 잇는데서 발급받고 싶습니다~~~ 현재 국민체크카드사용중
상담 원해요"
15,"KB 국민카드 탄탄대로 카드
가족 카드로 발급하려고 합니다.
혜택이나 요즘은 연회비 또는 현금지금 사은품지급도 가능하다고 하는데 많이 주시는 설계사분 만나고 싶네요
그리고 탄탄대로카드보다 혜택이 좋은 할인카드 추천좀요 통신비 생활비 공과금 할인좋은카드로"
16,"국민카드 탄탄대로 비즈 티타늄카드 요기요 어플도 10%적립 되나요?

배달의 민족은 10%되던데, 요기요는 어떤지 궁금합니다.

내공 50걸께요. 무능한 KB고객센터는 고객이 직접 가맹점 번호를 찾아와서 문의하라더군요.

KB고객센터 전화걸면 오류로 나는 듯한 잘못된 안내멘트(?) 광고(?)소리도 나오고, 전체적으로 개판인 듯 하네요.

여튼 요기요 10% 적립 되는지 아시는 분 답변 좀 부탁드립니다."
17,"국민카드 탄탄대로 이지홈 카드 발급하려고 하는데
좋은 조건해주실 설계사 분 계실까요??ㅎ
...기돈 국민카드는 소유하고 있습니다"
18,찾고 있습니다. 존재하시나요? 보고싶습니다.
19,국민카드 탄탄대로 올쇼핑 티타늄 신청하려고 하는데 설계사분들 답변 달아주시면 감사하겠습니다!
20,"국민카드 꺼 탄탄대로이지홈 카드나 굿데이올림카드 발급하려고하는데 제가 국민은행계좌가 없어요
그래서 출금계좌를 농협으로 하려고하는데 타행계좌로 설정하고 위에 두 국민카드 발급가능한가요?"
21,"국민카드 탄탄대로이지홈카드 신규발급하려고 합니다.

쇼핑혜택이 좋아서 하는건데 할인이나 포인트적립 많이되는거 추천도 부탁드려요"
22,"이 카드의 실적제외 항목에서 할인 받은 껀 전체금액 제외 라고 되어있는게 있거든요..
그럼 실제로는 전월실적40만원(최초사용달 빼고)이 아닌 60만원 계속써야 2만원 할인 받게 되는 건가요?(실적에 포함되지 않는 관리비 빼고 생활영역 사용 안한다는 가정)"
23,제가 한도설정을 잘못하다가 낮춰버렸는데 어떻게 다시올리죠??ㅠ
24,"kb탄탄대로 올쇼핑 카드 아파트 관리비랑 도시가스요금 할인 되잖아요.
관리비랑 도시가스요금 내야하는 아파트가 2개 있어서 두 곳 다 자동이체 등록하면 둘 다 관리비랑 도시가스 할인이 되는 건가요??"
25,카드 신청할려고 합니다.
26,"거주지 대구구요

혜택하고 언제까지 발급 가능한지 쪽지부탁드립니다."
27,현금지원 받습니다. 연락처남기시면 문자보내겠습니다.
28,"설계사분께서
올리브영도 화장품으로 분류되어 할인 20%된다던데 맞나요?"
29,"선택할 항목사항도 없는데 자꾸 이게 떠요ㅜㅜㅜㅜ
도와주세요
Pc로도 안되고 모바일도 저지경입니다"
30,"Kb 국민카드 탄탄대로 이지홈 카드
좋은 혜택 주실 설계사분 알아보고 있어요!
4대보험 가입장에서 일하고 있습니다!"
31,"Kb 국민카드 탄탄대로
카드 신청 해서 오늘 저녁에 제가 직접 받앗어요
본인이 받을때 기계에 싸인이랑 하잖아요~
근데 아줌마가 그냥 수기로 싸인이랑 주민번호 앞부분ㄹ 물어보시더라구요 그냥 알려드리고 받앗는데
방금 다시 전화오셔서 신분증 앞에 발급 받은 날짜랑 지역 이름 말해 달라고 이걸 못적어가서 신청이 안된다고 하시길래 그냥 다른 가족이 받은걸로 해달라고 제가 전화해서 신청하겟다고 햇는데 ...ㅡㅡ 이카드는 지인이 받는게 안된다고 ㅋㅋㅋㅋㅋ하는데 ....저 카드 신청해서 받으면서 이런적은 또 처음이고 아줌마가 전화로 계속 자기말씀만 하셔서 그냥 알려 드렷는데...아무리 생각해도 찝찝해서뇨
국민카드는 발급하고 수령 할때 신분증 날짜랑 다 말해줘야 하나요?????"
32,"국민카드 탄탄대로 오토카드 발급받고 싶습니다
진행 도와주실 설계사분 계신가요?"
33,"KB국민 탄탄대로 오토카드 가족카드 발급되나요?

발급되면 혹시 실적 같이 잡히나요?
(예 저 60만원, 가족 60만원 쓰면 총 120만원 쓴걸로 할인혜택받는지)

답변부탁드립니다."
34,KB국민 탄탄대로 올쇼핑 티타늄카드 발급 받고 싶은데요 설계사 혜택 뭐 있나요
35,"신한카드 Love Platinum #와 국민카드 국민카드 탄탄대로 올쇼핑 비교
어떤걸 쓰는게 이득인지 각 신용카드의 혜택은 무엇인지 상세히 부탁드려요

신한카드 Love Platinum # 온라인쇼핑몰(11번가 옥션 G마켓등등)에서도 할인 받을수있나요?"
36,탄탄대로올쇼핑티타늄카드는 애버랜드 할인 안되나요?
37,"kb국민카드 탄탄대로biz 티타늄 카드
발급받았는데요
다음주에 홍콩을 가는데
실적없이 라운지 이용 가능한가요?"
38,국민카드 탄탄대로 발급하고싶어서 연락드립니다
39,"국민카드 탄탄대로 비즈 개인사업자카드 발급받고싶은데요
캐시백등이 어떻게 될까요?"
40,"KB국민카드 탄탄대로 이지홈카드 발급원합니다.
설계사님들 페이백 얼마정도인지 알고싶습니다.
바로 발급가능합니다."
41,"국민카드 탄탄대로 올쇼핑카드 만드려고 하는대 궁금한게있습니다

실적40만웡이상
제가만약에 이렇게 사용했을때
1월 사용금액
1 관리비 10만원
2 kt 핸드폰 7만원 kt 인터넷 2만원
3 실손보험 6만4천원
4 편의점 10만원
5 주유 10만원일경우

그럼 2월엔
1 2 4 5 할인이 됬으니까 1 2 4 5를 실적을제외하고 다시 34만원이상을 체워야하는지 궁금합니다"
42,KB국민 탄탄대로 올쇼핑 티타늄카드 발급하려고 하는데 혜택 뭐 있나요?
43,"국민카드 탄탄대로 Biz 카드 발급 원합니다.
KB CJ , KB Emart 카드 같이 3개 발급 할 예정입니다."
44,상담 받고 신청하려합니다.
45,설계사 혜택 빵빵하게 받고 가입할 수 있는 곳 없나요
46,"kb국민 탄탄대로 올쇼핑 티타늄카드를 발급받으려고하는데
혜택은 뭐가좋은지 정리 부탁드려여!
한달카드는 150~200사용합니당"
47,"Kb국민카드 탄탄대로 비즈 카드와 비즈티타늄 의 차이점이
티타늄은 발레파킹 과 라운지이용 추가 만 되는건가요?"
48,"발급받을까 하는데,

이 카드 쓰면 포인트 적립은 얼마나 되나요?
(음식점 몇프로, 드럭스토어 몇프로 이렇게 정해져 있나요?)

답변부탁드립니다.그리고발급처도 추천해주세요~~"
49,"국민카드 탄탄대로 이지홈 발급받으려고 하는데요

3월에 국민카드 어플로 신청했다가
신용등급 8등급이라 안됐고
문자로 신용등급 8등급이라 안된다고 왔어요

4월15일 6등급으로 올라서
인터넷으로 본인신청 했는데 아무런 이유없이 발급안됐어요
어제 15일날 개인신청했는데 발급불가사유 설명도 없었고
고객센터 발급관련부서 전화요청 했는데 전화 안오네요

개인부동산 소지하고있고 지역가입자 건보료 납입하고 있고요

신용카드 한장도 없습니다

나이 84년생입니다

혜택 때문에 카드 발급 받으려고 합니다

KB국민카드 설계사 계시면 좋은조건으로 발급 도움바랍니다"
50,"국민 탄탄대로 biz티타늄 카드 발급하려고 합니다.
좋은 조건으로 도움 부탁드립니다."
51,"제목 그대롭니다. 발급받는 경로 아시는 분 연락 부탁드려요~ 
국민카드 예전에 마지막으로 사용한지 약 1년반가까이 지난것같습니다..."
52,"국민카드(탄탄대로 올쇼핑 티타늄)신규발급 문의합니다.
혜택관련되서 상담하고 싶습니다.
복사첨삭 광고글 자제 부탁드립니다."
53,KB국민카드 탄탄대로 올쇼핑 티타늄 카드 만들까 하는데 카드 쓸만 한가요??
54,"국민 탄탄대로 연회비3만원 카드를
만들었는데
사용하지않으면 연회비가 나가지않나요?"
55,국민카드 탄탄데로 신용카드 사용중인데 요본달애 그냥 해지시키고 체크카드 사용할껀데 탄탄 데로카드 실적이 30만원 이상인데 2월에 제가 40만원 넘엇습니다. 요번달에 그냥 해지할시 혜택을 못받는 건가요? 대금 결재일이 15일인데 15일까지 기다리고 16일에 해지하는게 나을까여 ?
56,"카드 처음 발급시 교통카드 신청? 이런건 따로 안했어요
카드혜택에 교통카드 할인 있던데
바로 교통카드로 이용해도 사용가능한가요??"
57,국민카드탄탄대로올쇼핑카드신규발급해주세요
58,"KB국민 탄탄대로 이지홈카드 발급받으려고 하눈데
지원 잘 해주실 설계사님 연락쥬세용 ㅎㅎ"
59,"국민카드 만들려고하는데, 요즘 발급 혜택 어떤가요?"
60,"지금은 KB국민카드 굿데이올림카드 사용중인데
카드를 바꿔보려고 합니다.

탄탄대로 Miz&Mr 티타늄카드가 괜찮은거 같은데?
혹시 써보신 분 어떤지 알려주세요~
혜택 업종은 보니까 저랑 잘 맞는거 같네요
일반 직장인 입니다~

그리고 발급은 설계사를 통하는게 좋나요? 홈페이지에서 직접 신청하는게 좋나요?"
61,"안녕하세요
국민카드 탄탄대로 올쇼핑 티타늄 설계사님 통한 발급가능한가요?"
62,"KB국민 탄탄대로 이지홈카드

좋은설계사님 부탁드립니다.

그리고 보험 실적되는건가요?
암보험,유아보험,실비보험,삼성화재연금"
63,"제목 그래도 올쇼핑 티타늄 카드로 부동산 임대료를 자동납부하면 실적으로 인정이 되는지 궁금합니다.
아파트관리비는 인정이 안된다고 나와있는데 임대료는 다른가요?"
64,"국민탄탄대로올쇼핑 카드
배우자자격으로 주부카드 발급 진행해주실 설계사님찾아요~"
65,"kb국민카드 탄탄대로 비즈 티타늄 추가발급(kb국민 신규아닌 현재 사용중임) 원합니다.
좋은 조건을 제시해 주실 수 있는 설계사님이 계실가요?"
